,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
map_adress,name,type,address_1,address_2,country,website,phone_number,rating,place_tags,reviews_count,image,image_source
,Ifm3r - Training Center,,54 Rue de la Baugerie,44230 Saint-Sébastien-sur-Loire,France,http://www.ifm3r.fr/,+33 2 51 79 81 85,3.8,,18,,https://lh5.googleusercontent.com/p/AF1QipO6AkDk4mitfGLk-A4yf_KAV08flt4MlbqlzV5z
,ISTELI Nantes - Institut Supérieur du Transport Et de la Logistique Internationale,,5 Rue de la Rainière,44300 Nantes,France,https://isteli.aftral.com/campus/isteli-nantes-institut-superieur-du-transport-et-de-la-logistique/,+33 809 90 89 08,4,,25,,https://lh5.googleusercontent.com/p/AF1QipObubMhBrjrLKHTKTssH3E-JblT35cxlzqxuWyQ
,Training Networks Social - Mélina Brulé,,Pl. du Bouffay,44000 Nantes,France,https://www.artiste-reseaux-sociaux.fr/,,5,,10,,https://lh5.googleusercontent.com/p/AF1QipNAXsgSNTIwEH4eC6ZkP58cQbu6y-3PS1v4PwW3
,Tuition Maths En Ligne | Tutoring,,4 All. Théophile Gautier,44400 Rezé,France,https://www.cours-particuliers-maths-nantes.com/,+33 7 56 88 91 95,5,,2,,https://lh5.googleusercontent.com/p/AF1QipOiZJIBkaLBnT3ijEwiMnzc4xYzU4jdb4tTJo46
,L'école De La Microfinance,,10 Rue Paul Dubois,44000 Nantes,France,http://www.ecole-de-la-microfinance.com/,+33 6 52 59 32 37,,,,,https://lh5.googleusercontent.com/p/AF1QipOwG02ZiOW1PP3Bj16GNl6qJPcDvuhXcybDgTbK
,Le Cnam - Conservatoire National Des Arts Et Métiers,,25 Bd Guy Mollet,44300 Nantes,France,https://www.cnam-paysdelaloire.fr/,+33 2 40 16 10 10,3.4,,82,,https://lh5.googleusercontent.com/p/AF1QipPM_mOuX4_QZUKqh3hHy3qsQ9mkwXlAU3F7Glm_
,Ib - Group Cegos,,2 Imp. Augustin Fresnel,44800 Saint-Herblain,France,https://www.ib-formation.fr/,+33 2 51 89 99 58,4.8,,15,,https://lh5.googleusercontent.com/p/AF1QipO40BuiUHAB2jk2bvghn3NDGBCjS6eXBsPodTyb
,C.e.t.o,,11 Rue Contrescarpe,44000 Nantes,France,,+33 2 40 75 12 87,5,,2,,https://lh5.googleusercontent.com/p/AF1QipPdMKBsF5m08rDhEX9W1nhEqcbxGBcc118ypDY8
,Nantes Université - Formation Continue,,2 Bis Bd Léon Bureau,44200 Nantes,France,http://fc.univ-nantes.fr/,,4.3,,4,,https://lh5.googleusercontent.com/p/AF1QipMGN-5QeA4GEjSQicHCsekmBSmSl0-6io-kn2dw
"https://www.google.com/maps/search/centre+de+formation+bordeau/@44.8487146,-0.6459723,13z/data=!3m1!4b1?entry=ttu",Afec Bordeaux - Talent School By Afec,jsonata,Immeuble A,Miniparc,8 Rue du Professeur André Lavignolle,https://www.afec.fr/centre/nouvelle-aquitaine/bordeaux/,+33 5 57 35 44 53,3.6,,64,,https://lh5.googleusercontent.com/p/AF1QipMqYFM3b8DO8OupvW4zh2ayiOna9LOb7n2CoTwn
,Audavia Formation Bordeaux,,19 Pl. Charles Gruet,33000 Bordeaux,France,https://audavia-formation.fr/,+33 5 35 54 07 50,4.9,,27,,https://lh5.googleusercontent.com/p/AF1QipNlW6Gs8DkD7xPdwzjLyXDgh1EVWwPrL7c9V-wZ
,Abskill Bordeaux Prologistique,,501 Bd Alfred Daney,33300 Bordeaux,France,https://www.abskill.com/centres/nouvelle-aquitaine/abskill-bordeaux-nord/?utm_source=gmb&utm_medium=organic&utm_campaign=fiche_centre_uberall,+33 5 56 40 73 10,5,,6,,https://lh5.googleusercontent.com/p/AF1QipO12l4MKMO1buUVwye82u7IUuKjBR_lKA6lzFQE
,GRETA-CFA Aquitaine,,29 Rue de la Croix Blanche,33000 Bordeaux,France,https://www.greta-cfa-aquitaine.fr/,+33 5 40 54 71 31,4.2,,6,,
,Adrec Formation Bordeaux,,28 Rue du Commerce,33800 Bordeaux,France,https://www.adrec-formation.fr/,+33 4 44 05 21 85,4,,34,,https://lh5.googleusercontent.com/p/AF1QipNdApnhodGYpwV_tDw_Dan7Kxt4EX15LwPb4b30
,Kiwi Institute | Formation Cap Petite Enfance À Bordeaux,,87 Cr d'Albret,33000 Bordeaux,France,https://bordeaux.kiwi-institute.com/?utm_source=google&utm_medium=organic&utm_campaign=cta_site_web_google_maps_bordeaux,+33 2 30 96 35 42,,,,,
,Habel Training,,139 Cr de l'Argonne,33000 Bordeaux,France,https://formations-habilitation-electrique.com/,+33 6 28 26 16 90,4.9,,600,,
,Gem Formation,,12 Pl. des Grands Hommes,33000 Bordeaux,France,https://www.gem-formation.com/nous-contacter/?__hstc=24978661.2f3f33a24b44870ec4a577029c49e44b.1664496000093.1664496000094.1664496000095.1&__hssc=24978661.1.1664496000096&__hsfp=197080354,+33 5 40 25 60 76,5,,1,,
,C.o.d. Formation,,89 Quai des Chartrons,33000 Bordeaux,France,,+33 5 56 34 01 73,,,,,https://lh5.googleusercontent.com/p/AF1QipMsdHaWHYFXFnARznLEAxVqnq6ExI0YCH6Wo0_V
,Training Center Sncf,,142 Rue des Terres de Borde,33800 Bordeaux,France,,,5,,1,,https://lh5.googleusercontent.com/p/AF1QipNdUVVjUU8d5PhHY4XeKiNW2sKkwwIWdG-gcPJy
,Afpa Center De Bordeaux / Caudéran,,44 Rue Bréau,33200 Bordeaux,France,https://www.afpa.fr/centre/centre-de-bordeaux-cauderan?utm_source=gmb&utm_medium=organic&utm_campaign=GMB,+33 9 72 72 39 36,3.4,,85,,https://lh5.googleusercontent.com/p/AF1QipNDZLDhczX3RC1HD4aF9hpq1OD_yYrf2GkVJ5UJ
,Alternation Board Training - Training Aux Métiers Du Commerce Et Du Management,,125 Rue Georges Bonnac,33000 Bordeaux,France,https://bordeauxformation.com/,+33 5 56 33 81 61,4.4,,21,,
,Acces Formation,,79 Rue Stéhélin,33200 Bordeaux,France,http://www.accesformation.fr/,+33 6 51 81 84 50,5,,115,,https://lh5.googleusercontent.com/p/AF1QipMH2jMa_EnaxsrOsm6ThL9yJdUlaWV5Dw96VZyi
,Target Formation,,94 Rue Notre Dame,33000 Bordeaux,France,https://www.target-formation.fr/,+33 5 35 54 78 61,5,,1,,https://lh5.googleusercontent.com/p/AF1QipOdJhrrNQO06m2GR8edtEB_jf5eZSEQ6IWuSyif
,Training Commerciale Et Managériale À Bordeaux -,,30 All. de Tourny,33000 Bordeaux,France,https://www.booster-academy.fr/centres-de-formation/bordeaux/,+33 6 59 73 77 80,5,,30,,
,Gironde Bordeaux CCI Training Center,,10 Rue René Cassin,33300 Bordeaux,France,https://www.campusdulac.com/,+33 5 56 79 52 00,4,,49,,https://lh5.googleusercontent.com/p/AF1QipOi6cuaxnYYZbRJP_WtN6wyUAXQYSTNPRkvxOXY
,Point F,,84 Rue des Sablières,33000 Bordeaux,France,http://www.pointf.fr/,+33 5 56 33 08 08,,,,,
,Orsys Formation Bordeaux,,Euratlantique Quai 8.2,11 All. de la Pacific 2e étage,33000 Bordeaux,https://www.orsys.fr/nos-centres-de-formation/bordeaux,+33 5 64 37 15 80,4.5,,10,,
,Cafoc De Bordeaux,,Tour Paul-Victor de Sèze,3 Terr. Front du Médoc,33000 Bordeaux,http://cafoc-bordeaux.com/,+33 5 40 54 70 93,5,,1,,https://lh5.googleusercontent.com/p/AF1QipPcaZTaQViz9gVVthmQ36DMyJeQthEMs9seGCJj
,M2s33 Formations,,19 Rue du Commandant Cousteau,33100 Bordeaux,France,http://www.m2s33.fr/,+33 5 57 54 54 94,4.4,,14,,
,Insup Formation,,37 Rue Labottière,33000 Bordeaux,France,https://www.insup.org/,+33 5 56 01 31 70,3.4,,8,,
,Afept Bordeaux,,40 Rue de Marseille,33000 Bordeaux,France,http://afept.fr/,+33 5 56 02 25 26,4.6,,11,,
,Franck Thomas Formation Campus Cfa De Bordeaux,,Ecole IEFT Campus HEP,114 Rue Lucien Faure,33300 Bordeaux,https://franckthomas.fr/,+33 6 45 50 50 70,5,,2,,https://lh5.googleusercontent.com/p/AF1QipM8KKfNZ6MxsDsSBwHOeChelFc_fb6NsdJX45vA
,Mgm Academy Training Entrepreneurs Bordeaux,,7 Allées de Chartres,33000 Bordeaux,France,,+33 5 47 74 92 62,,,,,
,Foundation Infa Bordeaux,,17 Rue du Commandant Cousteau,33100 Bordeaux,France,http://www.infa-formation.com/,+33 9 70 19 24 10,4,,29,,
,Cnqaos Bordeaux - Center De Formation Dentaire,,Halle Debat-Ponsan,1 Rue de la Seigliere Bâtiment C,33800 Bordeaux,https://cnqaos.fr/,+33 6 50 33 66 20,3.1,,7,,https://lh5.googleusercontent.com/p/AF1QipMcCe-YIY043qfGrmQJsQdDFN28RZeosRzyNUj3
,Cif De Bordeaux,,37 Rue Général de Larminat,33000 Bordeaux,France,https://www.intefp.travail-emploi.gouv.fr/institut/implantation/venir-institut/cif-de-bordeaux,+33 5 57 81 41 51,5,,1,,
,Bordeaux Lachassaigne Formations,,351 Bd du Président Wilson,33200 Bordeaux,France,https://www.blf.education/,+33 6 22 73 67 89,4.9,,52,,https://lh5.googleusercontent.com/p/AF1QipNeWDIVeP_iuH94Vd44uji45SB1va2bl_WvHLAA
,Dawan Bordeaux,,250 Av. Emile Counord,33300 Bordeaux,France,https://www.dawan.fr/,+33 9 72 37 73 73,4.8,,11,,
,Annuaire Formation,,14 Parv. des Chartrons,33000 Bordeaux,France,https://annuaireformation.fr/par-professionnel/autre/alliaform-location-de-salles-de-formation-a-bordeaux-s4.html,+33 5 35 54 21 27,,,,,
,Actuarial Training Bordeaux,,81 Bd Pierre 1er,33110 Bordeaux,France,https://www.actua-formation.fr/,+33 805 80 52 55,,,,,
,Isoform Bordeaux,,10 Quai de Paludate,33800 Bordeaux,France,https://www.isoform.fr/centres/bordeaux/,+33 1 53 95 29 56,,,,,
,Alertis Formation Bordeaux,,18 Rue Bongrand,33000 Bordeaux,France,https://www.alertis.fr/,+33 4 78 90 46 30,5,,2,,
,Vtc Tab Formation Vtc Bordeaux,,31 Rue d'Armagnac,33800 Bordeaux,France,,+33 7 55 15 55 65,3,,2,,
,Centre Formations Bordeaux - Institute François Bocquet,,"28,30 Rue de Tauzia",33000 Bordeaux,France,http://www.performances.fr/,+33 1 64 23 68 51,,,,,https://lh5.googleusercontent.com/p/AF1QipPpoFQfzbiEhGGN_xwc88I5oh6QAx2_iQTyucuE
,Affect Formation,,29 Cr de l'Intendance,33000 Bordeaux,France,https://www.affect-formation.com/contact,+33 9 72 12 05 86,,,,,https://lh5.googleusercontent.com/p/AF1QipMaZqFXysNZjON9468l8Jx89X_62XN7uHkdCxJV
,Ib Cegos Computer Training Bordeaux,,9 Rue de Condé,33000 Bordeaux,France,https://www.ib-formation.fr/,+33 9 69 32 30 35,5,,1,,https://lh5.googleusercontent.com/p/AF1QipNaqQQCA43flXnFav9T0wuGLvB58zv3rXaINQMn
,Inside Developer Talent Training Coaching Bordeaux,,160 Cr du Médoc,33300 Bordeaux,France,http://www.inside-rdt.fr/,+33 5 57 02 83 94,4.9,,77,,https://lh5.googleusercontent.com/p/AF1QipPBOjB7jL8Sc4ma8xNGp8c5r9s_2AQdE0vqcrbD
,Jwcf : Formation En Langues : Bordeaux-Cub-Gironde-Nelle Aquitaine-France Entière,,Gare de Bordeaux St Jean • Parvis Louis Armand • Pavillon Nord • CS21912,33082 Bordeaux,France,https://www.formation-langues-jwcf.fr/,+33 5 56 76 77 67,,,,,https://lh5.googleusercontent.com/p/AF1QipMmlYC8_zF29jsq9f-QfnGfzc-iUQd2HXS_XCaP
,Intercountry - CPF Language Centre,,142 Cr Balguerie Stuttenberg,33300 Bordeaux,France,https://www.intercountry.com/,+33 5 35 54 22 75,,,,,https://lh5.googleusercontent.com/p/AF1QipNyea-x-a_yJnrElHvMVu6ZzS64pFw2_kXypSIm
,Oo2 Formations Bordeaux,,162 Cr Marechal Gallieni,33400 Talence,France,https://oo2.fr/,+33 1 88 24 70 33,,,,,
,Objectiv,,15 Cr Georges Clemenceau,33000 Bordeaux,France,http://www.objectiv.fr/,+33 5 31 60 65 05,4.9,,17,,https://lh5.googleusercontent.com/p/AF1QipP8CkBSuamF2PhvDm_42RFtIeNMg5koSckFu_5Y
,Illith - Formation,,101 Rue Bouthier,33100 Bordeaux,France,https://illith.com/,+33 9 74 97 49 37,3.4,,5,,https://lh5.googleusercontent.com/p/AF1QipNM43QKREODB1GXm3p1ksO5p2Vv22MHZi01dgZp
,"Cfk Bordeaux, Training Center En Kinésiologie",,8 Rue Saint-Joseph,33000 Bordeaux,France,http://www.cfk-bordeaux.fr/,+33 6 45 66 05 95,4.8,,19,,https://lh5.googleusercontent.com/p/AF1QipN3-p9Y3zzbNI_sNzib-teSwivsYH7AYCyE2jgp
,Cafa Formations,,108 Quai des Chartrons 89 et,33300 Bordeaux,France,https://www.cafa-formations.com/,+33 5 57 87 64 92,4.6,,47,,
,Nail Salons Bordeaux Centre De Formation,,71 Rue Georges Bonnac,33000 Bordeaux,France,https://www.l-onglerie.fr/trouvez-votre-institut/centre-de-formation-bordeaux/,+33 5 56 51 90 50,4.1,,7,,https://lh5.googleusercontent.com/p/AF1QipO76sZTGqMX9jjmGE7LugThg0HXBc9VNQNiDy_C
,Auto Moto Ecole Bordeaux Lac,,11 Rue du Prof Georges Jeanneney,33300 Bordeaux,France,http://www.bordeaux-lac-ecole-moto.com/,+33 5 56 50 11 89,4.7,,210,,https://lh5.googleusercontent.com/p/AF1QipOGH0m6KigEkxRfyOpA7pAP00rjnfFo5ciRh-xy
,"Partners Formation Bordeaux - Training Taxi, Vtc, Capa",,31 Rue d'Armagnac,33800 Bordeaux,France,https://www.partners-formation.fr/,+33 1 42 56 62 69,5,,4,,https://lh5.googleusercontent.com/p/AF1QipP-BUNkDdrQkyKXFN0i4jJlOu1BNeZat8tEa8qG
,ABSKILL Bordeaux,,122 Rue Emile Combes,33270 Floirac,France,https://www.abskill.com/centres/nouvelle-aquitaine/abskill-bordeaux/?utm_source=gmb&utm_medium=organic&utm_campaign=fiche_centre_uberall,+33 5 56 40 73 10,3.7,,147,,https://lh5.googleusercontent.com/p/AF1QipNHwGV5j2OGtMipStVbTLBJ7YCwyINKUqplNDPO
,Institut Italiano Bordeaux,,55 Rue Segalier,33000 Bordeaux,France,http://www.ma-formation-italien.fr/contact,+33 5 47 74 92 48,,,,,https://lh5.googleusercontent.com/p/AF1QipPeuYsG9PF-psj5ILAM1kgr0OaHAiez50_SlXnu
,Eches - Training Hypnosis Bordeaux,,16 Av. Vercingétorix,33000 Bordeaux,France,http://ecole-hypnose-en-conscience.fr/,+33 6 73 13 01 22,5,,3,,
,Etesia,,10 Rue Théodore Blanc,33520 Bruges,France,https://etesia-formation.com/,+33 5 57 19 07 20,4.9,,19,,https://lh5.googleusercontent.com/p/AF1QipOKJ15BjdwwsAIiEDhIhYkz5pIIiGv5-M7-MgaX
,Le Wagon,,107 Cr Balguerie Stuttenberg,33300 Bordeaux,France,https://www.lewagon.com/fr/bordeaux,+33 7 57 90 10 75,5,,123,,https://lh5.googleusercontent.com/p/AF1QipPl3u23t2gtv2vkjvj0sqxRwc7hkEAqAOfQVJaa
,Jean Labache Organization De Formation,,,,,https://pssmfrance.fr/calendrier-formations/,+33 6 95 41 10 42,,,,,https://lh5.googleusercontent.com/p/AF1QipObhv8Ifd9BOILXBLJhQjkCEpfwX78MVm-4Uo-l
,Ig Conseils Bordeaux :,,Immeuble Lumine & Sens,32 All. de Boutaut,33070 Bordeaux,http://www.ig-conseils.com/,+33 5 47 74 32 25,5,,1,,https://lh5.googleusercontent.com/p/AF1QipM9-bXSxwBSYI6w4Tqd6zDCkb6hE10gJScCIRQq
,Epnak Bordeaux,,30 Rue du Hamel,33800 Bordeaux,France,https://formation.epnak.org/bordeaux/,+33 5 57 59 07 60,3.1,,23,,https://lh5.googleusercontent.com/p/AF1QipOhAxEuT3kwk_sU8mcads98g0j7_w17km4ZFqb8
,Hansen Institute Bordeaux,,153 Rue Georges Bonnac,33000 Bordeaux,France,https://hansen-hypnose.com/bordeaux-formation-hypnose/,+33 7 82 11 22 85,5,,4,,https://lh5.googleusercontent.com/p/AF1QipOXn140yGiVnFmKPwoRabMhKmA9rmvM5ttO_Jkx
,Ifsh Formation Naturopathe Bordeaux,,Centre Mériadec,35 Cours du Maréchal Juin IBIS,33000 Bordeaux,,+33 4 93 07 07 24,,,,,
,Reflexo 33 : Formation En Réflexologie Plantaire,,169 Rue Fondaudège,33000 Bordeaux,France,https://www.reflexo33.net/,+33 6 62 43 87 89,4.9,,10,,https://lh5.googleusercontent.com/p/AF1QipOYrBdd9Ssxkiw6L3EwcFtFhNyyeHwLVZHD1CzJ
,Co'mint - Coaching And Training Managers Bordeaux,,160 Cr du Médoc,33300 Bordeaux,France,http://co-mint.com/,+33 6 03 26 25 66,5,,51,,https://lh5.googleusercontent.com/p/AF1QipO1PUztRZZs0brvd30b1y7gzcC8bPKVznei4o4M
,Wedge Institute - Training Real Diagnosis - Bordeaux,,2 Cr du 30 Juillet,33000 Bordeaux,France,http://www.wedge-formation.com/,+33 5 35 54 61 96,4.2,,11,,
,Fabienne Surlanne Formation Esthétique,,17 Pass. Sarget,33000 Bordeaux,France,https://www.fabiennesurlanne.com/formation-w1.html,+33 6 15 92 22 66,5,,20,,
,Training Web Bordeaux,,255 Av. de la Libération,33110 Le Bouscat,France,https://www.formation-web-bordeaux.com/,+33 6 88 83 93 70,,,,,https://lh5.googleusercontent.com/p/AF1QipN4sVtQHjF3uvWrpXHCjDI0oS5eBbWFtGaW_2yN
,If2p Evolution,,176 Rue Achard,33300 Bordeaux,France,http://www.if2p-evolution.com/,+33 5 56 37 44 40,4.8,,32,,https://lh5.googleusercontent.com/p/AF1QipPe9n4XM20ZjIKYrYecJNnLvyjQhRwCWrJWgYbr
,Philomathique De Bordeaux,,66 Rue Abbé de l'Épée,33000 Bordeaux,France,http://www.philomathiquebordeaux.com/,+33 5 56 52 23 26,4.2,,28,,https://lh5.googleusercontent.com/p/AF1QipO-TS8l2zGOX7WJaATs3pwY3avPWg1uOzrGW_qJ
,Talis Business School,,58 Rue de Marseille,33000 Bordeaux,France,https://talis-bs.com/,+33 5 57 22 42 42,3,,47,,https://lh5.googleusercontent.com/p/AF1QipNMAEI2_sxFo_DPqXIJfDyosowhFYOddu5vzjwP
,Meditation Enfants Ados Bordeaux,,Pl. Pey Berland,33000 Bordeaux,France,https://www.facebook.com/meditation.enfants.ados.Bordeaux/,+33 6 98 70 75 12,,,,,
,Institut De Formation D'auxiliaire De Puériculture Chu De Bordeaux,,Rue Francisco Ferrer,33000 Bordeaux,France,"https://www.chu-bordeaux.fr/Etudiants-formation/Ecoles,-instituts,-centre-de-formation-apprentis-et-formations-du-CHU-de-Bordeaux/Institut-de-formation-d-auxiliaires-de-Pu%C3%A9riculture/",+33 5 57 82 06 88,4.4,,5,,https://lh5.googleusercontent.com/p/AF1QipOJr0Sh08qQc0WG7nAqG7uXSPu7rAk6vBT0X4G2
,Cnam Nouvelle-Aquitaine | Campus De Bordeaux-Bègles,,2 Rue Marc Sangnier,33130 Bègles,France,"https://www.cnam-nouvelle-aquitaine.fr/page-site,bordeaux,20",+33 5 57 59 23 00,3.5,,13,,https://lh5.googleusercontent.com/p/AF1QipP4FYjQMFQGCUj3wqmP_RVrcevHT04jHEU5ubiS
,Centre De Formation Volumer. Extension De Cils Bordeaux.,,38 Cr Gambetta,33400 Bordeaux,France,https://www.volumer.fr/formations.html,+33 7 67 06 50 22,5,,7,,https://lh5.googleusercontent.com/p/AF1QipMRbaEK70xr8sA0cXnVpGJsIL0mDs0XxMjNYOB9
,Centre d'Education Thérapeutique de Bordeaux Nouvelle Aquitaine,,204 Av. Louis Barthou,33200 Bordeaux,France,http://www.poletpna.fr/,+33 5 56 47 86 66,4.4,,5,,https://lh5.googleusercontent.com/p/AF1QipOVABmSOiOqvdqGhdPpBMXmZI63LefwUl8jW8yg
,"Center Pierre Declercq - Training Hypnosis, Pnl & Emdr À Bordeaux",,99 Av. Aristide Briand,33110 Le Bouscat,France,https://www.hypnose-intensive.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10301824532652872897,+33 7 89 07 61 97,4.5,,134,,https://lh5.googleusercontent.com/p/AF1QipNeYFZmBrxEls9w_xhVnM8XektdxhAEKeTPMFts
,La Capsule Bordeaux - Training Développeur Web,,Halles Hemera,132 Rue Fondaudège,33300 Bordeaux,https://www.lacapsule.academy/coding-bootcamp-bordeaux,+33 7 44 09 22 48,4.9,,11,,https://lh5.googleusercontent.com/p/AF1QipMFkc4fWeobTIIOfKnr8SmHFdNsOKm0-luearol
,Agence Btp Industrie - Bordeaux - Greta-Cfa Aquitaine,,143 Cr de la Marne,33800 Bordeaux,France,https://www.facebook.com/AgenceBTPIndustrie33GRETACFAAquitaine/,+33 5 56 56 04 04,,,,,https://lh5.googleusercontent.com/p/AF1QipN8s7Z0pHK5lMBFhMq_Iy6piFM8uLjFhkmsJSgo
,Gad Center,,15 Rue Ligier,33000 Bordeaux,France,https://www.gad-center.com/,+33 6 09 13 52 41,5,,37,,https://lh5.googleusercontent.com/p/AF1QipPVzUZzD3tfb7vzIh3cU08h2_xHrRtpSccNrAK9
,Ipms Bordeaux Diploma State Bpjeps,,32 Rue des Marronniers,33110 Le Bouscat,France,https://ipms.fr/formations-bpjeps/bordeaux-7?utm_source=google&utm_medium=gmb&utm_campaign=GoogleMyBusiness,+33 5 40 25 07 46,4.9,,51,,https://lh5.googleusercontent.com/p/AF1QipPMEKjqEYW78jEg_GVMVxShZ9E1fyLRLYR38qSl
,Formations Prise De Parole En Public Bordeaux-Les Orals,,3 Rue Albert Mourgues,33320 Eysines,France,http://lesorals.fr/,+33 6 13 65 70 21,5,,43,,https://lh5.googleusercontent.com/p/AF1QipOLa9DV9URCueb87u3xMAj5BC5tL7RoOySf6q-_
,Bordeaux Vtc Academy - Centre Formation Chauffeurs Vtc,,3 Rue Marcel Sembat,33130 Bègles,France,http://vtc-academy.com/,+33 6 98 68 14 98,,,,,https://lh5.googleusercontent.com/p/AF1QipOEe23uJWvC0oXRrgPM7VBcmPOQP4jUMuFyIczX
,City Ort Formation Bordeaux,,Rue Jean Zay,33310 Lormont,France,https://city-ort-formation.webnode.fr/,+33 6 11 07 36 20,5,,3,,https://lh5.googleusercontent.com/p/AF1QipMk2ZgcDGBHlnISx8RtOxBkdnbereN5K0cBALPR
,Visio-Concept Drone Academy Bordeaux,,Pl. de la Bourse,33000 Bordeaux,France,https://visioconcept-formations.fr/,+33 7 44 70 68 17,5,,3,,https://lh5.googleusercontent.com/p/AF1QipPpf-m3mOOln18x0PaVOIS_aafbzVoEbjfzOr7X
,Les P'tits Sages À Bordeaux,,,,,http://lesptitssages.com/,+33 5 64 10 40 83,4.9,,108,,https://lh5.googleusercontent.com/p/AF1QipME6EPphsUbZHluhBEXhVX2OGWl9KDar5K0SMsf
,Educsup,,207 Cr du Médoc,33300 Bordeaux,France,https://www.educsup.fr/,+33 1 44 30 02 22,,,,,
,Ekivie Bordeaux - Training Center Kinesiology À Bordeaux,,159 Av. du Maréchal Leclerc,33130 Bègles,France,https://www.eki-vie.com/centre/bordeaux/,+33 6 50 90 26 41,4.8,,6,,
,Gcif Centre De Bordeaux / Bègles,,5 Rue Jacqueline Auriol,33130 Bègles,France,http://www.gcif.fr/,+33 5 56 69 95 96,4.8,,62,,https://lh5.googleusercontent.com/p/AF1QipM5NPxXjOy_Z8UnrLu6rOia5wrISN_OIsZo6IxK
,"Jedha Bordeaux - Formation Data Analyst, Data Scientist & Cybersécurité",,1 Cr Aristide Briand,33000 Bordeaux,France,https://www.jedha.co/campus/bordeaux?utm_source=gmb&utm_medium=social&utm_campaign=bordeaux,+33 7 64 80 64 11,5,,6,,
,Wonderlearn,,,,,http://www.wonderlearn.fr/,+33 7 69 27 66 76,5,,42,,
,Simplon Bordeaux,,406 Bd Jean Jacques Bosc,33130 Bègles,France,https://nouvelleaquitaine.simplon.co/,,4.5,,25,,https://lh5.googleusercontent.com/p/AF1QipPrG8ztwGDs93A0JZIZCu2JWKr_fWW9G1w4riNs
,Minutedrone Bordeaux,,11 Cr du 30 Juillet,33000 Bordeaux,France,https://minutedrone.com/formation/telepilote-drone-bordeaux,+33 6 20 35 87 43,5,,1,,https://lh5.googleusercontent.com/p/AF1QipO-EvHSu75euHN_sFD1Oz6E_KmF0fPFQUZOM19x
,"Ipnosia Bordeaux | Formation Hypnose, Méditation, Thérapie Act",,17 Rue Viaud,33110 Le Bouscat,France,http://ipnosia.fr/,+33 6 50 39 59 79,5,,20,,https://lh5.googleusercontent.com/p/AF1QipOvxXfq4MG9ImNoY0Odg4otqwJVdI-jqgJou-k3
,Section clinique de Bordeaux,,15 Pl. Charles Gruet,33000 Bordeaux,France,https://www.sectioncliniquedebordeaux.fr/,+33 5 56 51 16 25,,,,,https://lh5.googleusercontent.com/p/AF1QipMJPPiTCIDPF2SkRrjtN4bDnFVyjHR2OZ1Q61E3
,Schools Relaxation Therapy Existentielle,,10 Pl. Pey Berland,33000 Bordeaux,France,,+33 5 56 48 03 40,5,,10,,https://lh5.googleusercontent.com/p/AF1QipPI3r9dIdEmpCcO07ZGXU3KO2mj7O0ZXdLCj-mj
,Acs Computer Training Web And Wordpress À Bordeaux,,25 Rue Jean Mermoz,33800 Bordeaux,France,https://acs-informatique.com/,+33 6 66 98 31 10,5,,22,,https://lh5.googleusercontent.com/p/AF1QipPf7DP3jrLoYdsGo5ZQqG_yQIo_eM_llYdgF-Il
,Group Alternation Bordeaux / / Training Alternately / Bac À Bac+3 - Bordeaux,,144 Av. du Médoc Batiment B,33320 Eysines,France,https://www.groupe-alternance.com/ecoles/bordeaux/,+33 5 56 50 39 92,4.8,,69,,https://lh5.googleusercontent.com/p/AF1QipNpHjPstl0E_5HC_Y7lU56HQut46kPvkHbKOkwV
,Mathilde Caillaud Bilan De Compétences Accompaniment Training And Communication Bordeaux Rive Droite,,14 Rue Marie Louise,33150 Cenon,France,https://www.mathildecaillaud.fr/,+33 6 19 21 40 47,5,,55,,https://lh5.googleusercontent.com/p/AF1QipMmoavqTMjigAVPXCMEnOZ4669hhin9knpnTM6s
,School Wine De Bordeaux,,1-3 Cr du 30 Juillet,33000 Bordeaux,France,http://www.ecoleduvindebordeaux.com/,+33 5 56 00 22 85,4.6,,90,,https://lh5.googleusercontent.com/p/AF1QipN6mDjBeym9TDSX4Zik3CULTj5PlowVleQrOB2L
,Modula Formation,,7 Av. Raymond Manaud Bâtiment A,33520 Bruges,France,https://www.modula-formation.com/,+33 5 56 44 58 68,4.8,,225,,https://lh5.googleusercontent.com/p/AF1QipMVpJMR5konlzQGULRqA95Jio5JxArxBMr8JZuF
,Ifpass Bordeaux - Training Insurance,,1 Rue du Prince Noir,33310 Lormont,France,https://www.ifpass.fr/,,4.5,,8,,https://lh5.googleusercontent.com/p/AF1QipNsgC408xuypUh-jhCNcb60bGualbqI4jGr_R-7
,Euronature - Formation Naturopathe Bordeaux - School Naturopathie,,Centre Pierre Declercq,99 Av. Aristide Briand,33110 Le Bouscat,https://www.euronature.fr/campus/bordeaux/,+33 6 65 44 98 73,4.7,,29,,https://lh5.googleusercontent.com/p/AF1QipOvtzp09LGzXD5UH0t5-QGbsZSV9Kw3H4MhrA4T
,Ifpa Bordeaux,,14 Rue Euler,33700 Mérignac,France,https://www.ifpa.pro/,+33 5 57 59 85 30,4.8,,71,,https://lh5.googleusercontent.com/p/AF1QipMlY_-YGSI29xFpMS1x1_PS0e3nVDm0Sa-V7N1F
